file_read: 00537390040124EB240B3EDD36B68014D4C9ECCCE7BDA54E62522A300525813003560004223BC3F834200CC108710E98031C94C8B4BFFF42398309DDD30EEE00BCE63F03499D665AE57B698F9802F800824DB0CE1CC23100323610069D8010ECD4A5CE5B326098419C319AA2FCC44C0004B79DADB1EB48CE5EB7B2F4A42D9DF0AA74E66468C0139341F005A7BBEA5CA65F3976200D4BC01091A7E155991A7E155B9B4830056C01593829CC1FCD16C5C2011A340129496A7EFB3CA4B53F7D92675A947AB8A016CD631BE15CD5A17CB3CEF236DBAC93C4F4A735385E401804AA86802D291ED19A523DA310006832F07C97F57BC4C9BBD0764EE88800A54D5FB3E60267B8ED1C26AB4AAC0009D8400854138450C4C018855056109803D11E224112004DE4DB616C493005E461BBDC8A80350000432204248EA200F4148FD06C804EE1006618419896200FC1884F0A00010A8B315A129009256009CFE61DBE48A7F30EDF24F31FCE677A9FB018F6005E500163E600508012404A72801A4040688010A00418012002D51009FAA0051801CC01959801AC00F520027A20074EC1CE6400802A9A004A67C3E5EA0D3D5FAD3801118E75C0C00A97663004F0017B9BD8CCA4E2A7030C0179C6799555005E5CEA55BC8025F8352A4B2EC92ADF244128C44014649F52BC01793499EA4CBD402697BEBD18D713D35C9344E92CB67D7DFF05A60086001610E21A4DD67EED60A8402415802400087C108DB068001088670CA0DCC2E10056B282D6009CFC719DB0CD3980026F3EEF07A29900957801AB8803310A0943200042E3646789F37E33700BE7C527EECD13266505C95A50F0C017B004272DCE573FBB9CE5B9CAE7F77097EC830401382B105C0189C1D92E9CCE7F758B91802560084D06CC7DD679BC8048AF00400010884F18209080310FE0D47C94AA00
pkt 00537390040124EB240B3EDD36B68014D4C9ECCCE7BDA54E62522A300525813003560004223BC3F834200CC108710E98031C94C8B4BFFF42398309DDD30EEE00BCE63F03499D665AE57B698F9802F800824DB0CE1CC23100323610069D8010ECD4A5CE5B326098419C319AA2FCC44C0004B79DADB1EB48CE5EB7B2F4A42D9DF0AA74E66468C0139341F005A7BBEA5CA65F3976200D4BC01091A7E155991A7E155B9B4830056C01593829CC1FCD16C5C2011A340129496A7EFB3CA4B53F7D92675A947AB8A016CD631BE15CD5A17CB3CEF236DBAC93C4F4A735385E401804AA86802D291ED19A523DA310006832F07C97F57BC4C9BBD0764EE88800A54D5FB3E60267B8ED1C26AB4AAC0009D8400854138450C4C018855056109803D11E224112004DE4DB616C493005E461BBDC8A80350000432204248EA200F4148FD06C804EE1006618419896200FC1884F0A00010A8B315A129009256009CFE61DBE48A7F30EDF24F31FCE677A9FB018F6005E500163E600508012404A72801A4040688010A00418012002D51009FAA0051801CC01959801AC00F520027A20074EC1CE6400802A9A004A67C3E5EA0D3D5FAD3801118E75C0C00A97663004F0017B9BD8CCA4E2A7030C0179C6799555005E5CEA55BC8025F8352A4B2EC92ADF244128C44014649F52BC01793499EA4CBD402697BEBD18D713D35C9344E92CB67D7DFF05A60086001610E21A4DD67EED60A8402415802400087C108DB068001088670CA0DCC2E10056B282D6009CFC719DB0CD3980026F3EEF07A29900957801AB8803310A0943200042E3646789F37E33700BE7C527EECD13266505C95A50F0C017B004272DCE573FBB9CE5B9CAE7F77097EC830401382B105C0189C1D92E9CCE7F758B91802560084D06CC7DD679BC8048AF00400010884F18209080310FE0D47C94AA00
hex[0:00:00]; data 0
hex[112:04:04]; data 4
hex[113:B7:B7]; data 183
hex[114:9D:9D]; data 157
hex[115:AD:AD]; data 173
hex[116:B1:B1]; data 177
hex[117:EB:EB]; data 235
hex[118:48:48]; data 72
hex[119:CE:CE]; data 206
hex[120:5E:5E]; data 94
hex[121:B7:B7]; data 183
hex[122:B2:B2]; data 178
hex[123:F4:F4]; data 244
hex[124:A4:A4]; data 164
hex[125:2D:2D]; data 45
hex[126:9D:9D]; data 157
hex[127:F0:F0]; data 240
hex[128:AA:AA]; data 170
hex[129:74:74]; data 116
hex[130:E6:E6]; data 230
hex[131:64:64]; data 100
hex[132:68:68]; data 104
hex[133:C0:C0]; data 192
hex[134:13:13]; data 19
hex[135:93:93]; data 147
hex[136:41:41]; data 65
hex[137:F0:F0]; data 240
hex[138:05:05]; data 5
hex[139:A7:A7]; data 167
hex[140:BB:BB]; data 187
hex[141:EA:EA]; data 234
hex[142:5C:5C]; data 92
hex[143:A6:A6]; data 166
hex[144:5F:5F]; data 95
hex[145:39:39]; data 57
hex[146:76:76]; data 118
hex[147:20:20]; data 32
hex[148:0D:0D]; data 13
hex[149:4B:4B]; data 75
hex[150:C0:C0]; data 192
hex[151:10:10]; data 16
hex[152:91:91]; data 145
hex[153:A7:A7]; data 167
hex[154:E1:E1]; data 225
hex[155:55:55]; data 85
hex[156:99:99]; data 153
hex[157:1A:1A]; data 26
hex[158:7E:7E]; data 126
hex[159:15:15]; data 21
hex[160:5B:5B]; data 91
hex[161:9B:9B]; data 155
hex[162:48:48]; data 72
hex[163:30:30]; data 48
hex[164:05:05]; data 5
hex[165:6C:6C]; data 108
hex[166:01:01]; data 1
hex[167:59:59]; data 89
hex[168:38:38]; data 56
hex[169:29:29]; data 41
hex[170:CC:CC]; data 204
hex[171:1F:1F]; data 31
hex[172:CD:CD]; data 205
hex[173:16:16]; data 22
hex[174:C5:C5]; data 197
hex[175:C2:C2]; data 194
hex[176:01:01]; data 1
hex[177:1A:1A]; data 26
hex[178:34:34]; data 52
hex[179:01:01]; data 1
hex[180:29:29]; data 41
hex[181:49:49]; data 73
hex[182:6A:6A]; data 106
hex[183:7E:7E]; data 126
hex[184:FB:FB]; data 251
hex[185:3C:3C]; data 60
hex[186:A4:A4]; data 164
hex[187:B5:B5]; data 181
hex[188:3F:3F]; data 63
hex[189:7D:7D]; data 125
hex[190:92:92]; data 146
hex[191:67:67]; data 103
hex[192:5A:5A]; data 90
hex[193:94:94]; data 148
hex[194:7A:7A]; data 122
hex[195:B8:B8]; data 184
hex[196:A0:A0]; data 160
hex[197:16:16]; data 22
hex[198:CD:CD]; data 205
hex[199:63:63]; data 99
hex[200:1B:1B]; data 27
hex[201:E1:E1]; data 225
hex[202:5C:5C]; data 92
hex[203:D5:D5]; data 213
hex[204:A1:A1]; data 161
hex[205:7C:7C]; data 124
hex[206:B3:B3]; data 179
hex[207:CE:CE]; data 206
hex[208:F2:F2]; data 242
hex[209:36:36]; data 54
hex[210:DB:DB]; data 219
hex[211:AC:AC]; data 172
hex[212:93:93]; data 147
hex[213:C4:C4]; data 196
hex[214:F4:F4]; data 244
hex[215:A7:A7]; data 167
hex[216:35:35]; data 53
hex[217:38:38]; data 56
hex[218:5E:5E]; data 94
hex[219:40:40]; data 64
hex[220:18:18]; data 24
hex[221:04:04]; data 4
hex[222:AA:AA]; data 170
hex[223:86:86]; data 134
hex[224:80:80]; data 128
hex[225:2D:2D]; data 45
hex[226:29:29]; data 41
hex[227:1E:1E]; data 30
hex[228:D1:D1]; data 209
hex[229:9A:9A]; data 154
hex[230:52:52]; data 82
hex[231:3D:3D]; data 61
hex[232:A3:A3]; data 163
hex[233:10:10]; data 16
hex[234:00:00]; data 0
hex[235:68:68]; data 104
hex[236:32:32]; data 50
hex[237:F0:F0]; data 240
hex[238:7C:7C]; data 124
hex[239:97:97]; data 151
hex[240:F5:F5]; data 245
hex[241:7B:7B]; data 123
hex[242:C4:C4]; data 196
hex[243:C9:C9]; data 201
hex[244:BB:BB]; data 187
hex[245:D0:D0]; data 208
hex[246:76:76]; data 118
hex[247:4E:4E]; data 78
hex[248:E8:E8]; data 232
hex[249:88:88]; data 136
hex[250:00:00]; data 0
hex[251:A5:A5]; data 165
hex[252:4D:4D]; data 77
hex[253:5F:5F]; data 95
hex[254:B3:B3]; data 179
hex[255:E6:E6]; data 230
hex[256:02:02]; data 2
hex[257:67:67]; data 103
hex[258:B8:B8]; data 184
hex[259:ED:ED]; data 237
hex[260:1C:1C]; data 28
hex[261:26:26]; data 38
hex[262:AB:AB]; data 171
hex[263:4A:4A]; data 74
hex[264:AC:AC]; data 172
hex[265:00:00]; data 0
hex[266:09:09]; data 9
hex[267:D8:D8]; data 216
hex[268:40:40]; data 64
hex[269:08:08]; data 8
hex[270:54:54]; data 84
hex[271:13:13]; data 19
hex[272:84:84]; data 132
hex[273:50:50]; data 80
hex[274:C4:C4]; data 196
hex[275:C0:C0]; data 192
hex[276:18:18]; data 24
hex[277:85:85]; data 133
hex[278:50:50]; data 80
hex[279:56:56]; data 86
hex[280:10:10]; data 16
hex[281:98:98]; data 152
hex[282:03:03]; data 3
hex[283:D1:D1]; data 209
hex[284:1E:1E]; data 30
hex[285:22:22]; data 34
hex[286:41:41]; data 65
hex[287:12:12]; data 18
hex[288:00:00]; data 0
hex[289:4D:4D]; data 77
hex[290:E4:E4]; data 228
hex[291:DB:DB]; data 219
hex[292:61:61]; data 97
hex[293:6C:6C]; data 108
hex[294:49:49]; data 73
hex[295:30:30]; data 48
hex[296:05:05]; data 5
hex[297:E4:E4]; data 228
hex[298:61:61]; data 97
hex[299:BB:BB]; data 187
hex[300:DC:DC]; data 220
hex[301:8A:8A]; data 138
hex[302:80:80]; data 128
hex[303:35:35]; data 53
hex[304:00:00]; data 0
hex[305:00:00]; data 0
hex[306:43:43]; data 67
hex[307:22:22]; data 34
hex[308:04:04]; data 4
hex[309:24:24]; data 36
hex[310:8E:8E]; data 142
hex[311:A2:A2]; data 162
hex[312:00:00]; data 0
hex[313:F4:F4]; data 244
hex[314:14:14]; data 20
hex[315:8F:8F]; data 143
hex[316:D0:D0]; data 208
hex[317:6C:6C]; data 108
hex[318:80:80]; data 128
hex[319:4E:4E]; data 78
hex[320:E1:E1]; data 225
hex[321:00:00]; data 0
hex[322:66:66]; data 102
hex[323:18:18]; data 24
hex[324:41:41]; data 65
hex[325:98:98]; data 152
hex[326:96:96]; data 150
hex[327:20:20]; data 32
hex[328:0F:0F]; data 15
hex[329:C1:C1]; data 193
hex[330:88:88]; data 136
hex[331:4F:4F]; data 79
hex[332:0A:0A]; data 10
hex[333:00:00]; data 0
hex[334:01:01]; data 1
hex[335:0A:0A]; data 10
hex[336:8B:8B]; data 139
hex[337:31:31]; data 49
hex[338:5A:5A]; data 90
hex[339:12:12]; data 18
hex[340:90:90]; data 144
hex[341:09:09]; data 9
hex[342:25:25]; data 37
hex[343:60:60]; data 96
hex[344:09:09]; data 9
hex[345:CF:CF]; data 207
hex[346:E6:E6]; data 230
hex[347:1D:1D]; data 29
hex[348:BE:BE]; data 190
hex[349:48:48]; data 72
hex[350:A7:A7]; data 167
hex[351:F3:F3]; data 243
hex[352:0E:0E]; data 14
hex[353:DF:DF]; data 223
hex[354:24:24]; data 36
hex[355:F3:F3]; data 243
hex[356:1F:1F]; data 31
hex[357:CE:CE]; data 206
hex[358:67:67]; data 103
hex[359:7A:7A]; data 122
hex[360:9F:9F]; data 159
hex[361:B0:B0]; data 176
hex[362:18:18]; data 24
hex[363:F6:F6]; data 246
hex[364:00:00]; data 0
hex[365:5E:5E]; data 94
hex[366:50:50]; data 80
hex[367:01:01]; data 1
hex[368:63:63]; data 99
hex[369:E6:E6]; data 230
hex[370:00:00]; data 0
hex[371:50:50]; data 80
hex[372:80:80]; data 128
hex[373:12:12]; data 18
hex[374:40:40]; data 64
hex[375:4A:4A]; data 74
hex[376:72:72]; data 114
hex[377:80:80]; data 128
hex[378:1A:1A]; data 26
hex[379:40:40]; data 64
hex[380:40:40]; data 64
hex[381:68:68]; data 104
hex[382:80:80]; data 128
hex[383:10:10]; data 16
hex[384:A0:A0]; data 160
hex[385:04:04]; data 4
hex[386:18:18]; data 24
hex[387:01:01]; data 1
hex[388:20:20]; data 32
hex[389:02:02]; data 2
hex[390:D5:D5]; data 213
hex[391:10:10]; data 16
hex[392:09:09]; data 9
hex[393:FA:FA]; data 250
hex[394:A0:A0]; data 160
hex[395:05:05]; data 5
hex[396:18:18]; data 24
hex[397:01:01]; data 1
hex[398:CC:CC]; data 204
hex[399:01:01]; data 1
hex[400:95:95]; data 149
hex[401:98:98]; data 152
hex[402:01:01]; data 1
hex[403:AC:AC]; data 172
hex[404:00:00]; data 0
hex[405:F5:F5]; data 245
hex[406:20:20]; data 32
hex[407:02:02]; data 2
hex[408:7A:7A]; data 122
hex[409:20:20]; data 32
hex[410:07:07]; data 7
hex[411:4E:4E]; data 78
hex[412:C1:C1]; data 193
hex[413:CE:CE]; data 206
hex[414:64:64]; data 100
hex[415:00:00]; data 0
hex[416:80:80]; data 128
hex[417:2A:2A]; data 42
hex[418:9A:9A]; data 154
hex[419:00:00]; data 0
hex[420:4A:4A]; data 74
hex[421:67:67]; data 103
hex[422:C3:C3]; data 195
hex[423:E5:E5]; data 229
hex[424:EA:EA]; data 234
hex[425:0D:0D]; data 13
hex[426:3D:3D]; data 61
hex[427:5F:5F]; data 95
hex[428:AD:AD]; data 173
hex[429:38:38]; data 56
hex[430:01:01]; data 1
hex[431:11:11]; data 17
hex[432:8E:8E]; data 142
hex[433:75:75]; data 117
hex[434:C0:C0]; data 192
hex[435:C0:C0]; data 192
hex[436:0A:0A]; data 10
hex[437:97:97]; data 151
hex[438:66:66]; data 102
hex[439:30:30]; data 48
hex[440:04:04]; data 4
hex[441:F0:F0]; data 240
hex[442:01:01]; data 1
hex[443:7B:7B]; data 123
hex[444:9B:9B]; data 155
hex[445:D8:D8]; data 216
hex[446:CC:CC]; data 204
hex[447:A4:A4]; data 164
hex[448:E2:E2]; data 226
hex[449:A7:A7]; data 167
hex[450:03:03]; data 3
hex[451:0C:0C]; data 12
hex[452:01:01]; data 1
hex[453:79:79]; data 121
hex[454:C6:C6]; data 198
hex[455:79:79]; data 121
hex[456:95:95]; data 149
hex[457:55:55]; data 85
hex[458:00:00]; data 0
hex[459:5E:5E]; data 94
hex[460:5C:5C]; data 92
hex[461:EA:EA]; data 234
hex[462:55:55]; data 85
hex[463:BC:BC]; data 188
hex[464:80:80]; data 128
hex[465:25:25]; data 37
hex[466:F8:F8]; data 248
hex[467:35:35]; data 53
hex[468:2A:2A]; data 42
hex[469:4B:4B]; data 75
hex[470:2E:2E]; data 46
hex[471:C9:C9]; data 201
hex[472:2A:2A]; data 42
hex[473:DF:DF]; data 223
hex[474:24:24]; data 36
hex[475:41:41]; data 65
hex[476:28:28]; data 40
hex[477:C4:C4]; data 196
hex[478:40:40]; data 64
hex[479:14:14]; data 20
hex[480:64:64]; data 100
hex[481:9F:9F]; data 159
hex[482:52:52]; data 82
hex[483:BC:BC]; data 188
hex[484:01:01]; data 1
hex[485:79:79]; data 121
hex[486:34:34]; data 52
hex[487:99:99]; data 153
hex[488:EA:EA]; data 234
hex[489:4C:4C]; data 76
hex[490:BD:BD]; data 189
hex[491:40:40]; data 64
hex[492:26:26]; data 38
hex[493:97:97]; data 151
hex[494:BE:BE]; data 190
hex[495:BD:BD]; data 189
hex[496:18:18]; data 24
hex[497:D7:D7]; data 215
hex[498:13:13]; data 19
hex[499:D3:D3]; data 211
hex[500:5C:5C]; data 92
hex[501:93:93]; data 147
hex[502:44:44]; data 68
hex[503:E9:E9]; data 233
hex[504:2C:2C]; data 44
hex[505:B6:B6]; data 182
hex[506:7D:7D]; data 125
hex[507:7D:7D]; data 125
hex[508:FF:FF]; data 255
hex[509:05:05]; data 5
hex[510:A6:A6]; data 166
hex[511:00:00]; data 0
hex[512:86:86]; data 134
hex[513:00:00]; data 0
hex[514:16:16]; data 22
hex[515:10:10]; data 16
hex[516:E2:E2]; data 226
hex[517:1A:1A]; data 26
hex[518:4D:4D]; data 77
hex[519:D6:D6]; data 214
hex[520:7E:7E]; data 126
hex[521:ED:ED]; data 237
hex[522:60:60]; data 96
hex[523:A8:A8]; data 168
hex[524:40:40]; data 64
hex[525:24:24]; data 36
hex[526:15:15]; data 21
hex[527:80:80]; data 128
hex[528:24:24]; data 36
hex[529:00:00]; data 0
hex[530:08:08]; data 8
hex[531:7C:7C]; data 124
hex[532:10:10]; data 16
hex[533:8D:8D]; data 141
hex[534:B0:B0]; data 176
hex[535:68:68]; data 104
hex[536:00:00]; data 0
hex[537:10:10]; data 16
hex[538:88:88]; data 136
hex[539:67:67]; data 103
hex[540:0C:0C]; data 12
hex[541:A0:A0]; data 160
hex[542:DC:DC]; data 220
hex[543:C2:C2]; data 194
hex[544:E1:E1]; data 225
hex[545:00:00]; data 0
hex[546:56:56]; data 86
hex[547:B2:B2]; data 178
hex[548:82:82]; data 130
hex[549:D6:D6]; data 214
hex[550:00:00]; data 0
hex[551:9C:9C]; data 156
hex[552:FC:FC]; data 252
hex[553:71:71]; data 113
hex[554:9D:9D]; data 157
hex[555:B0:B0]; data 176
hex[556:CD:CD]; data 205
hex[557:39:39]; data 57
hex[558:80:80]; data 128
hex[559:02:02]; data 2
hex[560:6F:6F]; data 111
hex[561:3E:3E]; data 62
hex[562:EF:EF]; data 239
hex[563:07:07]; data 7
hex[564:A2:A2]; data 162
hex[565:99:99]; data 153
hex[566:00:00]; data 0
hex[567:95:95]; data 149
hex[568:78:78]; data 120
hex[569:01:01]; data 1
hex[570:AB:AB]; data 171
hex[571:88:88]; data 136
hex[572:03:03]; data 3
hex[573:31:31]; data 49
hex[574:0A:0A]; data 10
hex[575:09:09]; data 9
hex[576:43:43]; data 67
hex[577:20:20]; data 32
hex[578:00:00]; data 0
hex[579:42:42]; data 66
hex[580:E3:E3]; data 227
hex[581:64:64]; data 100
hex[582:67:67]; data 103
hex[583:89:89]; data 137
hex[584:F3:F3]; data 243
hex[585:7E:7E]; data 126
hex[586:33:33]; data 51
hex[587:70:70]; data 112
hex[588:0B:0B]; data 11
hex[589:E7:E7]; data 231
hex[590:C5:C5]; data 197
hex[591:27:27]; data 39
hex[592:EE:EE]; data 238
hex[593:CD:CD]; data 205
hex[594:13:13]; data 19
hex[595:26:26]; data 38
hex[596:65:65]; data 101
hex[597:05:05]; data 5
hex[598:C9:C9]; data 201
hex[599:5A:5A]; data 90
hex[600:50:50]; data 80
hex[601:F0:F0]; data 240
hex[602:C0:C0]; data 192
hex[603:17:17]; data 23
hex[604:B0:B0]; data 176
hex[605:04:04]; data 4
hex[606:27:27]; data 39
hex[607:2D:2D]; data 45
hex[608:CE:CE]; data 206
hex[609:57:57]; data 87
hex[610:3F:3F]; data 63
hex[611:BB:BB]; data 187
hex[612:9C:9C]; data 156
hex[613:E5:E5]; data 229
hex[614:B9:B9]; data 185
hex[615:CA:CA]; data 202
hex[616:E7:E7]; data 231
hex[617:F7:F7]; data 247
hex[618:70:70]; data 112
hex[619:97:97]; data 151
hex[620:EC:EC]; data 236
hex[621:83:83]; data 131
hex[622:04:04]; data 4
hex[623:01:01]; data 1
hex[624:38:38]; data 56
hex[625:2B:2B]; data 43
hex[626:10:10]; data 16
hex[627:5C:5C]; data 92
hex[628:01:01]; data 1
hex[629:89:89]; data 137
hex[630:C1:C1]; data 193
hex[631:D9:D9]; data 217
hex[632:2E:2E]; data 46
hex[633:9C:9C]; data 156
hex[634:CE:CE]; data 206
hex[635:7F:7F]; data 127
hex[636:75:75]; data 117
hex[637:8B:8B]; data 139
hex[638:91:91]; data 145
hex[639:80:80]; data 128
hex[640:25:25]; data 37
hex[641:60:60]; data 96
hex[642:08:08]; data 8
hex[643:4D:4D]; data 77
hex[644:06:06]; data 6
hex[645:CC:CC]; data 204
hex[646:7D:7D]; data 125
hex[647:D6:D6]; data 214
hex[648:79:79]; data 121
hex[649:BC:BC]; data 188
hex[650:80:80]; data 128
hex[651:48:48]; data 72
hex[652:AF:AF]; data 175
hex[653:00:00]; data 0
hex[654:40:40]; data 64
hex[655:00:00]; data 0
hex[656:10:10]; data 16
hex[657:88:88]; data 136
hex[658:4F:4F]; data 79
hex[659:18:18]; data 24
hex[660:20:20]; data 32
hex[661:90:90]; data 144
hex[662:80:80]; data 128
hex[663:31:31]; data 49
hex[664:0F:0F]; data 15
hex[665:E0:E0]; data 224
hex[666:D4:D4]; data 212
hex[667:7C:7C]; data 124
hex[668:94:94]; data 148
hex[669:AA:AA]; data 170
hex[670:00:00]; data 0

ver 0 typ 0
op subpkt len 5340 bits
ver 7 typ 1
op subpkt len 64 bits
ver 0 typ 4
literal
LITERAL 46
ver 5 typ 4
literal
LITERAL 32
ver 5 typ 4
literal
LITERAL 253
ver 6 typ 4
literal
LITERAL 187
 ==== PROD 69641792
ver 3 typ 2
op subpkt len 83 bits
ver 2 typ 4
literal
LITERAL 151
ver 5 typ 4
literal
LITERAL 9649081
ver 2 typ 4
literal
LITERAL 819749
 ==== MINI 151
ver 2 typ 1
op N subpkt 2
ver 4 typ 4
literal
LITERAL 96
ver 4 typ 6
op subpkt len 106 bits
ver 6 typ 0
op subpkt len 33 bits
ver 0 typ 4
literal
LITERAL 14
ver 7 typ 4
literal
LITERAL 7
ver 7 typ 4
literal
LITERAL 3
 ==== SUM 24
ver 2 typ 0
op N subpkt 3
ver 1 typ 4
literal
LITERAL 2
ver 0 typ 4
literal
LITERAL 7
ver 0 typ 4
literal
LITERAL 7
 ==== SUM 16
 ==== LESS 0
 ==== PROD 0
ver 2 typ 3
op subpkt len 99 bits
ver 4 typ 4
literal
LITERAL 1170
ver 6 typ 4
literal
LITERAL 524100
ver 3 typ 4
literal
LITERAL 134
ver 0 typ 4
